Basho,Rikishi
1989-03,34
1989-05,34
1989-07,33
1989-09,33
1989-11,34
1990-01,34
1990-03,35
1990-05,35
1990-07,34
1990-09,33
1990-11,32
1991-01,32
1991-03,36
1991-05,38
1991-07,36
1991-09,34
1991-11,31
1992-01,31
1992-03,37
1992-05,38
1992-07,39
1992-09,41
1992-11,39
1993-01,37
1993-03,38
1993-05,37
1993-07,38
1993-09,36
1993-11,37
1994-01,38
1994-03,39
1994-05,38
1994-07,39
1994-09,38
1994-11,36
1995-01,37
1995-03,36
1995-05,36
1995-07,37
1995-09,37
1995-11,36
1996-01,35
1996-03,38
1996-05,38
1996-07,38
1996-09,38
1996-11,34
1997-01,36
1997-03,36
1997-05,38
1997-07,37
1997-09,38
1997-11,34
1998-01,33
1998-03,34
1998-05,35
1998-07,32
1998-09,30
1998-11,29
1999-01,28
1999-03,28
1999-05,29
1999-07,27
1999-09,27
1999-11,27
2000-01,27
2000-03,27
2000-05,26
2000-07,24
2000-09,22
2000-11,20
2001-01,19
2001-03,21
2001-05,22
2001-07,21
2001-09,20
2001-11,20
2002-01,20
2002-03,20
2002-05,20
2002-07,20
2002-09,21
2002-11,21
2003-01,21
2003-03,24
2003-05,23
2003-07,22
2003-09,22
2003-11,22
2004-01,24
2004-03,26
2004-05,26
2004-07,26
2004-09,25
2004-11,24
2005-01,25
2005-03,26
2005-05,25
2005-07,24
2005-09,22
2005-11,22
2006-01,22
2006-03,22
2006-05,22
2006-07,21
2006-09,21
2006-11,21
2007-01,21
2007-03,22
2007-05,21
2007-07,21
2007-09,21
2007-11,21
2008-01,20
2008-03,20
2008-05,20
2008-07,19
2008-09,19
2008-11,18
2009-01,18
2009-03,19
2009-05,19
2009-07,19
2009-09,21
2009-11,20
2010-01,19
2010-03,19
2010-05,19
2010-07,19
2010-09,19
2010-11,18
2011-01,19
2011-05,18
2011-07,16
2011-09,16
2011-11,15
2012-01,15
2012-03,22
2012-05,22
2012-07,22
2012-09,22
2012-11,22
2013-01,22
2013-03,23
2013-05,22
2013-07,22
2013-09,22
2013-11,21
2014-01,21
2014-03,18
2014-05,18
2014-07,18
2014-09,18
2014-11,18
2015-01,18
2015-03,19
2015-05,19
2015-07,18
2015-09,18
2015-11,18
2016-01,18
2016-03,18
2016-05,19
2016-07,17
2016-09,17
2016-11,17
2017-01,16
2017-03,17
2017-05,17
2017-07,16
2017-09,16
2017-11,14
2018-01,14
2018-03,15
2018-05,15
2018-07,15
2018-09,15
2018-11,14
2019-01,14
2019-03,16
2019-05,16
2019-07,15
2019-09,16
2019-11,16
2020-01,16
2020-03,16
2020-07,16
2020-09,16
2020-11,16
2021-01,16
2021-03,17
2021-05,16
2021-07,15
2021-09,15
2021-11,15
2022-01,15
2022-03,18
2022-05,19
